domain_id,centroid_id,vector_dim,vector,radius,weight
2,2,128,"[0.019454,0.144096,0.036675,-0.135047,0.005155,0.057110,-0.043224,-0.174142,-0.069486,-0.153967,-0.164281,0.131847,-0.034653,-0.038178,0.077851,0.027649,0.058749,-0.062625,0.105963,-0.048589,0.101892,0.019207,0.007846,-0.076777,0.024336,-0.188281,-0.054460,0.059249,-0.140774,-0.061051,0.022545,-0.006325,-0.083916,-0.137845,0.173509,0.085170,0.026768,-0.032706,-0.027273,-0.043941,0.242566,-0.000344,0.113027,0.056654,-0.049918,0.076011,-0.010209,-0.083637,0.029243,0.057440,-0.085031,-0.009583,0.067090,0.092761,-0.156656,0.072558,0.080640,0.007371,-0.042143,0.075176,0.032768,0.023486,-0.132744,0.118222,-0.074204,0.052810,-0.091039,-0.073615,0.063269,-0.053393,-0.225047,0.095310,-0.030769,0.042285,0.008940,0.067655,-0.188669,-0.136887,-0.044086,0.022094,-0.038640,0.051466,-0.036156,0.116781,-0.106351,0.065220,0.103192,0.019193,0.048616,-0.081416,-0.055247,-0.099534,-0.065365,-0.113864,-0.084822,0.055387,0.045165,-0.058525,-0.150167,-0.040646,0.041547,-0.118373,-0.027654,-0.044019,0.033683,0.046481,0.067121,0.021673,-0.084739,0.033668,0.093758,-0.073027,0.148495,0.245079,0.018317,-0.050659,-0.009524,-0.042202,-0.022803,-0.028045,-0.020056,0.033173,-0.082310,0.190551,0.098132,0.075282,-0.031274,0.041662]",0.773889,50
2,3,128,"[0.069607,0.160932,0.069135,-0.016470,0.061686,-0.109308,0.066130,0.025192,-0.088553,-0.210240,-0.008441,0.201183,0.029338,0.103247,0.103719,-0.012992,-0.012186,-0.004132,0.206423,-0.078526,0.038442,-0.087130,-0.098493,-0.075741,0.020777,-0.038266,0.088849,0.055949,-0.143166,-0.075210,0.059339,-0.035796,-0.045251,0.079913,0.097533,-0.048641,0.052202,0.004650,-0.038647,-0.082893,0.041110,0.157380,0.103892,0.042891,-0.003877,0.004241,0.036962,-0.086089,0.153336,0.202146,-0.059677,-0.132426,0.014217,0.049822,-0.035232,0.036016,0.039263,-0.104634,-0.055150,0.013349,0.074646,0.037800,-0.069853,0.138179,-0.091691,0.172643,-0.064261,-0.052401,0.012255,-0.047953,-0.181122,0.030996,-0.015688,0.014424,0.089842,0.062420,-0.196810,-0.094391,0.001910,-0.019723,0.006893,0.222725,-0.004540,-0.032934,0.025595,0.047949,0.262518,0.003902,0.069723,0.047257,-0.036554,0.014113,-0.111578,0.056132,-0.092919,0.003250,-0.012017,-0.106397,0.061660,0.043936,0.074845,-0.166989,-0.136862,-0.001654,0.044934,0.082232,-0.004131,-0.008869,-0.010835,0.089917,-0.042583,0.092040,0.012773,0.172522,0.032107,-0.020990,-0.043202,-0.079866,-0.019458,-0.066483,0.051580,0.103330,-0.001625,0.088939,-0.028336,0.088199,-0.106417,0.121309]",0.800724,49
3,0,128,"[-0.001476,0.132666,-0.008258,-0.002910,0.063920,-0.112474,0.084324,0.070518,-0.099486,-0.161471,0.104537,0.170864,0.008741,0.067754,0.104037,-0.024064,0.029027,0.106640,0.181868,-0.014668,0.015274,-0.084499,-0.067059,-0.198231,-0.022508,-0.038176,-0.015706,-0.006020,-0.107977,-0.066397,0.121130,-0.087640,-0.059663,0.119447,0.024851,-0.046830,0.065588,0.033734,0.013318,-0.038563,-0.020901,0.161469,0.134903,0.054677,0.023706,0.089234,0.045101,-0.017717,0.055811,0.208574,-0.023733,-0.160029,0.004862,-0.020239,-0.004991,0.037319,0.021106,-0.129642,-0.083841,-0.000422,-0.018883,0.023891,0.007017,0.069825,-0.143803,0.136087,-0.125832,0.012013,0.056684,-0.108401,-0.224102,0.009825,0.011603,-0.066264,0.062170,0.074345,-0.092799,-0.152939,0.038208,0.005912,0.043269,0.222334,0.014260,-0.129457,0.078883,0.062965,0.215876,0.031227,0.064866,0.049631,-0.097567,-0.032645,-0.115488,0.076652,-0.048990,0.058886,-0.007734,-0.101716,0.006021,0.016368,0.008488,-0.134242,-0.203905,-0.031332,0.037551,0.057435,-0.004342,-0.060794,0.054304,0.046068,0.042796,0.154231,0.045589,0.091967,0.029049,-0.035041,0.051456,-0.121653,0.015192,-0.066052,0.027769,0.081297,0.080912,0.040630,-0.075193,0.123254,-0.103720,0.066048]",0.906975,47
3,1,128,"[-0.049601,0.132861,-0.028069,-0.141971,-0.017359,0.075799,-0.031886,-0.146583,-0.009056,-0.065641,-0.096457,0.075659,-0.091488,-0.048100,0.051232,0.031026,0.129886,0.050506,0.101180,0.035090,0.114012,0.082595,0.099852,-0.172870,0.001503,-0.152351,-0.174311,-0.013705,-0.072579,-0.043530,0.095938,-0.047260,-0.126667,-0.153831,0.092127,0.074400,0.007719,-0.035416,0.025973,0.005541,0.160325,-0.018475,0.143084,0.080315,-0.048533,0.151434,0.037560,-0.057260,-0.080220,0.010294,-0.064863,-0.032083,0.032473,0.028571,-0.138119,0.040554,0.039556,0.012923,-0.077233,0.071553,-0.032897,0.012823,-0.034379,0.050851,-0.114328,-0.010057,-0.097540,0.002906,0.101410,-0.082614,-0.252665,0.083576,0.043151,-0.039278,-0.034267,0.051018,-0.040054,-0.221932,0.017102,0.000095,0.046489,-0.002325,-0.011080,0.012598,-0.062346,0.066223,0.015562,0.050561,0.047616,-0.079296,-0.127176,-0.159248,-0.108972,-0.098494,-0.061723,0.111064,0.090346,-0.015777,-0.231289,-0.050359,-0.024445,-0.106310,-0.051404,-0.086457,0.037862,0.055783,0.083461,-0.034524,-0.023189,-0.051192,0.183040,-0.081224,0.214391,0.154093,0.007530,-0.035185,0.089394,-0.065935,0.014676,-0.020317,-0.077791,0.015485,0.012958,0.146104,0.054130,0.117938,-0.020168,-0.033518]",0.839380,50
3,2,128,"[-0.025089,0.102041,-0.065423,0.009213,-0.002535,0.079494,0.013473,-0.044249,-0.002503,-0.073073,-0.113191,0.054930,0.011125,0.136174,-0.016907,-0.142266,0.215095,0.059509,0.127781,0.003284,0.024486,0.015370,0.084663,-0.185534,0.059863,-0.094371,-0.011482,-0.149043,-0.095110,-0.062309,0.061036,0.056227,-0.042658,-0.180512,0.088115,-0.052955,-0.077974,0.111552,-0.075563,-0.039797,0.202066,0.118090,0.077423,0.020209,-0.174798,0.015506,0.138192,-0.008895,0.037589,-0.175375,0.041422,-0.107918,0.041103,-0.050065,-0.122562,-0.034122,0.010106,0.022573,0.070609,-0.027456,0.021888,0.085849,0.002063,0.046807,-0.048412,0.069747,-0.152708,-0.062467,0.070423,-0.058664,-0.187105,0.113626,0.154893,0.026486,0.007801,0.063116,-0.003889,-0.224660,0.046605,-0.105432,0.116052,0.120381,0.000926,-0.152732,-0.011847,0.003716,0.006508,-0.050072,0.102261,0.154226,-0.088327,-0.032216,-0.076970,-0.013711,-0.010492,0.051548,0.029549,0.055868,-0.091058,0.007949,-0.026629,-0.106924,-0.187442,-0.022270,0.047276,0.035380,0.096813,-0.058398,-0.033062,0.018287,0.139532,-0.014125,0.137095,0.159998,0.044720,-0.048621,0.069368,-0.059432,-0.017828,0.001624,-0.043038,0.028226,-0.082388,0.057626,0.095856,0.129520,0.070251,-0.022518]",0.844113,50
3,3,128,"[-0.033150,0.113955,-0.016565,0.039129,-0.030132,-0.000219,0.138773,0.030926,-0.006623,-0.110412,-0.061760,0.144587,-0.018426,0.093149,-0.095713,-0.075126,0.058153,0.154746,0.180803,0.038154,0.048679,-0.068036,-0.044608,-0.174164,0.019348,-0.087596,0.007098,-0.016613,-0.085067,-0.069763,0.080913,-0.014939,-0.114249,-0.050241,0.054895,-0.057668,0.046397,-0.004759,-0.119575,-0.122464,-0.006697,0.170635,0.171586,0.011255,-0.026609,0.159849,0.120708,-0.103758,0.045934,0.090857,-0.040964,-0.294764,0.003939,-0.032799,-0.069330,-0.052996,0.024495,-0.022951,0.024119,-0.104201,0.025991,0.130237,0.043781,0.112773,-0.104435,0.060518,-0.099378,0.041684,0.107434,-0.042193,-0.174976,0.043758,0.054519,-0.099324,-0.041610,0.164666,-0.018064,-0.169614,0.127922,-0.145343,0.039699,0.180939,-0.028375,-0.078264,0.066887,-0.029721,0.082018,-0.057684,0.085927,0.094405,-0.124099,-0.012387,-0.087676,-0.075625,0.009182,0.029157,0.081757,-0.041807,-0.109709,0.145287,0.002052,-0.054889,-0.179436,-0.117599,0.022425,0.074175,0.087377,0.012727,-0.004287,0.046685,0.061088,0.083326,0.086242,0.129730,0.040585,-0.053161,0.017168,-0.043231,-0.017341,-0.088197,0.025584,0.027550,-0.006755,0.035630,0.056708,0.073604,-0.035788,-0.076885]",0.827474,58
4,0,128,"[-0.070559,0.159744,0.043365,-0.039935,0.020788,-0.096054,0.084335,0.053150,-0.198147,-0.138444,0.076823,0.112094,0.008785,0.114349,0.130093,0.008502,-0.025882,0.063560,0.107136,-0.117256,-0.040722,-0.164651,-0.097771,-0.161389,0.034907,-0.034751,0.017048,-0.046950,-0.111695,-0.007622,0.078534,0.011133,-0.066659,0.129866,0.076484,-0.013811,0.057827,0.076009,0.016434,0.002418,0.042968,0.158549,0.106630,-0.008440,0.108609,0.026038,0.038510,-0.027005,0.036809,0.220655,-0.042798,-0.190611,0.041833,-0.035010,-0.127013,0.109725,-0.009521,-0.006659,-0.014831,-0.003836,0.027726,0.019490,0.025773,0.077898,-0.084171,0.093497,-0.118875,-0.056181,-0.037497,-0.090656,-0.183954,0.014059,-0.055366,-0.079802,0.066500,0.066234,-0.106319,-0.052260,-0.022895,-0.033437,0.026343,0.215838,-0.029521,-0.079266,0.075978,0.104670,0.201469,0.040950,0.085068,0.033976,-0.184859,-0.010050,-0.029824,0.114910,-0.061829,0.049116,-0.001321,-0.113890,-0.013696,0.092015,-0.057044,-0.122814,-0.187830,-0.004065,0.051433,-0.007325,-0.067345,0.032437,-0.014863,0.051453,-0.042614,0.118635,0.039947,0.144756,0.086415,0.010783,-0.010830,-0.164990,-0.067972,-0.094663,0.052808,0.037332,0.072728,0.100750,0.005012,0.131347,-0.041327,0.069142]",0.852309,56
4,1,128,"[-0.112217,0.124478,0.026665,-0.183442,-0.024979,0.112526,-0.026275,-0.131825,-0.133673,-0.070227,-0.080927,0.003127,-0.064266,0.021310,0.087545,0.063307,0.037507,-0.035105,0.014952,-0.076170,0.036425,-0.045970,0.008453,-0.100592,0.013773,-0.132984,-0.068648,-0.101297,-0.115225,0.036485,0.017926,0.036830,-0.118061,-0.116465,0.171201,0.119322,0.012439,0.059849,0.028887,0.039475,0.206794,0.004585,0.127415,0.030477,0.080877,0.069457,0.014673,-0.077170,-0.058077,0.055797,-0.066248,-0.064519,0.052284,0.021216,-0.231150,0.122989,-0.008040,0.119546,-0.014994,0.064135,-0.002109,0.016918,-0.025417,0.066407,-0.069430,-0.037150,-0.113516,-0.079341,-0.004118,-0.063181,-0.221483,0.097779,-0.030198,-0.039482,-0.032430,0.098810,-0.081701,-0.118229,-0.057872,-0.033928,-0.026899,0.008532,-0.065529,0.058679,-0.045412,0.110619,-0.011390,0.057450,0.105804,-0.102759,-0.209792,-0.136883,0.007833,-0.018084,-0.080108,0.070095,0.080512,-0.036833,-0.205947,0.003191,-0.091662,-0.090122,-0.030823,-0.069472,0.015497,0.032534,-0.030216,0.065263,-0.072664,0.012133,0.105247,-0.057229,0.162602,0.205406,0.060728,0.005541,-0.016338,-0.154367,-0.088727,-0.057982,0.002982,-0.043652,0.008087,0.167973,0.114693,0.153821,0.034254,-0.007877]",0.859836,50
4,2,128,"[-0.091522,0.132654,0.051334,0.014204,-0.074249,0.045612,0.120930,0.004232,-0.145709,-0.079241,-0.049380,0.116759,-0.014373,0.113770,-0.077118,-0.032887,0.019160,0.060809,0.103204,-0.064070,0.015281,-0.143133,-0.124501,-0.148491,0.020462,-0.053313,0.051211,-0.072323,-0.128575,0.002148,0.015154,0.064389,-0.116201,-0.021999,0.142772,0.003698,0.028076,0.058424,-0.105067,-0.068504,0.075987,0.137950,0.137662,-0.014942,0.083806,0.064922,0.102599,-0.105841,0.057682,0.092877,-0.036355,-0.291748,0.004608,-0.051821,-0.202918,0.019951,0.033447,0.080485,0.073694,-0.069935,0.025455,0.111220,0.026242,0.062294,-0.045826,0.001448,-0.150204,-0.059223,0.018230,-0.009817,-0.143102,0.075379,-0.018178,-0.089389,-0.049747,0.160539,-0.029819,-0.070705,0.043652,-0.171862,0.029392,0.177244,-0.055346,-0.041944,0.070046,0.031213,0.039268,-0.030682,0.080400,0.062292,-0.193868,-0.007920,-0.008386,0.003087,-0.018115,-0.000618,0.078891,-0.049858,-0.064117,0.175616,-0.101701,-0.042278,-0.161531,-0.078245,0.048231,0.056280,-0.036834,0.095438,-0.053841,0.068060,0.006471,0.059786,0.039581,0.177469,0.107913,-0.010413,-0.065089,-0.103136,-0.119650,-0.131822,0.065363,-0.012528,0.018916,0.077063,0.127242,0.077135,-0.005510,-0.068705]",0.780960,52
4,3,128,"[-0.070194,0.142678,0.021920,-0.019540,-0.023985,0.076983,0.044412,-0.039009,-0.112964,-0.036255,-0.112054,0.030028,0.012856,0.159454,-0.025971,-0.074786,0.123595,0.010820,0.050730,-0.096969,-0.011787,-0.048782,-0.015230,-0.143791,0.071050,-0.047765,0.053385,-0.175692,-0.125971,-0.003489,-0.020921,0.120387,-0.058194,-0.117119,0.140735,-0.032511,-0.084484,0.158376,-0.073541,-0.002287,0.196070,0.131037,0.066130,-0.026846,-0.009066,-0.097506,0.122141,-0.045410,0.107825,-0.107793,0.029551,-0.150219,0.039495,-0.040395,-0.218018,0.055770,-0.012737,0.103527,0.119751,-0.044060,0.062481,0.084502,-0.026484,0.063397,0.021098,0.013036,-0.161760,-0.162981,0.004555,0.007419,-0.120429,0.130881,0.077570,0.006161,0.000006,0.093077,-0.028088,-0.097675,-0.016075,-0.170466,0.032451,0.127641,-0.039452,-0.140375,0.009078,0.066084,-0.020223,-0.020167,0.138173,0.148747,-0.178162,0.030995,0.018061,0.039904,-0.049937,0.001140,0.013150,0.030024,-0.051393,0.087050,-0.101987,-0.115721,-0.132484,-0.007232,0.019915,-0.033331,0.045266,0.007664,-0.116241,0.060177,0.054059,-0.025239,0.044570,0.177171,0.102262,-0.013822,-0.026105,-0.109914,-0.133030,-0.015418,-0.009839,-0.031257,-0.063213,0.082783,0.155331,0.107542,0.120327,0.007080]",0.784374,49
5,0,128,"[0.002050,0.033195,-0.038769,0.048729,-0.025380,0.000651,-0.008589,-0.119801,0.047990,-0.184575,-0.123961,0.050196,0.031091,0.144833,-0.023803,-0.103313,0.028496,-0.003095,0.036833,-0.013588,-0.019598,0.159766,0.074209,-0.101228,0.098305,-0.037383,-0.029752,-0.046274,-0.039881,-0.064199,0.028046,0.091215,-0.096659,-0.212543,0.153523,0.033965,-0.222950,0.119211,-0.197019,0.038126,0.195643,0.000013,0.023601,0.037100,-0.122581,-0.137022,0.006512,-0.171126,0.108725,-0.117434,0.009643,-0.097252,0.009403,-0.013840,-0.164843,-0.073207,0.115280,0.008788,0.062688,-0.089846,0.020465,0.083866,-0.027435,-0.016687,-0.001500,0.023139,-0.124517,-0.093043,0.028236,0.039431,-0.156020,0.142443,0.056513,0.115889,0.126501,0.097092,-0.006516,-0.167193,-0.029737,-0.095945,0.141643,0.080586,-0.030564,-0.058234,-0.058648,-0.066815,-0.000543,-0.027383,0.154122,0.052747,-0.059908,0.001400,-0.108178,0.071249,0.058952,0.084711,0.010257,-0.011296,0.029539,-0.086437,-0.051681,-0.049766,-0.160603,0.071014,0.025931,-0.050370,0.036485,-0.001598,-0.135047,0.036457,0.127246,-0.078757,-0.091243,0.130322,0.052718,-0.018040,-0.007031,0.029592,-0.036218,0.059840,-0.047972,-0.030044,-0.190497,0.068750,0.055769,0.096654,-0.008102,-0.005475]",0.758855,97
5,1,128,"[-0.044305,0.029716,-0.029645,-0.111064,-0.057924,0.007893,-0.060341,-0.204797,0.012913,-0.198295,-0.087526,0.069349,-0.058229,0.007402,0.057785,0.025728,-0.042723,-0.028793,0.024628,-0.021926,0.048944,0.169522,0.087722,-0.074154,0.073562,-0.102382,-0.157123,0.022101,-0.065841,-0.024907,0.042346,-0.017626,-0.165562,-0.207036,0.158870,0.152734,-0.155192,-0.005428,-0.094296,0.065829,0.203864,-0.101458,0.084880,0.071308,-0.029822,0.013401,-0.079941,-0.192276,-0.048192,0.045236,-0.085585,-0.053005,0.002968,0.037725,-0.186126,-0.007074,0.129075,0.033642,-0.035827,0.018790,-0.037582,0.028589,-0.036846,-0.021000,-0.060813,-0.025968,-0.096690,-0.010130,0.052652,-0.018162,-0.232138,0.096886,-0.045946,0.071438,0.090050,0.090407,-0.049097,-0.177819,-0.044101,0.020217,0.092105,-0.014171,-0.020198,0.104725,-0.099167,0.010527,0.004617,0.039618,0.120808,-0.145709,-0.099127,-0.137942,-0.110376,0.000999,0.021496,0.143555,0.045943,-0.076352,-0.097606,-0.147731,-0.022693,-0.026420,-0.069775,0.008540,0.017494,0.008020,-0.006180,0.039094,-0.100310,0.001837,0.141997,-0.117609,0.030649,0.125195,0.011979,-0.006367,-0.003977,-0.002115,-0.017838,-0.008313,-0.041635,-0.047251,-0.118127,0.156053,0.002887,0.111966,-0.085862,-0.006995]",0.800911,98
5,2,128,"[0.006380,0.008057,-0.014581,-0.007013,0.040960,-0.145648,0.029169,-0.030506,-0.008957,-0.288170,0.058293,0.156426,0.030346,0.096193,0.100066,-0.025578,-0.129570,0.049167,0.146821,-0.036935,-0.053133,0.052064,-0.063318,-0.118581,0.063781,0.001553,-0.022511,0.023813,-0.049599,-0.079276,0.081108,-0.051833,-0.144670,0.016458,0.106687,0.044033,-0.107001,0.026131,-0.124308,0.028131,0.009654,0.049451,0.087846,0.061194,0.016886,-0.018275,-0.064159,-0.171862,0.046326,0.200851,-0.054367,-0.166438,-0.037077,0.019218,-0.066011,-0.002945,0.101810,-0.094454,-0.050281,-0.058338,-0.016210,0.042215,0.007296,0.000897,-0.096876,0.075006,-0.107554,-0.002844,0.035575,-0.059865,-0.203200,0.034181,-0.059622,0.040607,0.209771,0.089540,-0.097089,-0.150218,0.001001,-0.018480,0.125029,0.187825,-0.007947,-0.070922,0.002546,-0.019335,0.199132,0.026471,0.146784,-0.045687,-0.082262,-0.030374,-0.149475,0.137430,0.023317,0.125419,-0.023480,-0.141096,0.079770,-0.089337,0.030030,-0.066571,-0.192792,0.017914,0.055765,0.008273,-0.080985,0.007829,-0.035171,0.060578,0.049040,0.081025,-0.080921,0.072555,0.013312,0.024023,-0.041676,-0.038050,0.011029,-0.059435,0.003819,0.049470,-0.041769,0.073078,-0.123876,0.127722,-0.148011,0.060538]",0.882744,99
5,3,128,"[-0.024138,-0.008128,-0.004485,0.064686,-0.070423,-0.043648,0.094209,-0.046195,0.078851,-0.260868,-0.075753,0.139505,0.023050,0.127672,-0.095926,-0.039864,-0.103401,0.066930,0.140308,0.044748,0.002173,0.051552,-0.062477,-0.084161,0.083098,-0.018025,0.001792,-0.001905,-0.050848,-0.051033,0.028048,0.000410,-0.182582,-0.123872,0.125776,0.035174,-0.142399,-0.014474,-0.245261,-0.028398,0.035169,0.040279,0.094142,0.044514,-0.007869,0.034716,0.007978,-0.263985,0.061635,0.090892,-0.059931,-0.286194,-0.044826,0.013043,-0.142283,-0.108795,0.131784,-0.003595,0.022543,-0.122009,-0.016124,0.119635,0.017142,0.010516,-0.037526,-0.002244,-0.095731,0.041725,0.058281,0.018369,-0.159177,0.069432,0.003248,0.045263,0.088802,0.174018,-0.011730,-0.140069,0.068279,-0.142953,0.118882,0.149859,-0.065264,-0.005948,-0.019111,-0.112439,0.086865,-0.056323,0.121529,-0.013379,-0.110185,-0.006291,-0.120853,0.044349,0.074922,0.060004,0.070306,-0.086331,0.000997,0.026794,-0.016102,0.016622,-0.153721,-0.016496,0.014507,0.023946,-0.021991,0.064130,-0.049686,0.054700,0.060621,0.014115,-0.068076,0.112147,0.041107,0.003953,-0.066217,0.022989,-0.018376,-0.069275,0.018445,-0.035591,-0.104092,0.050396,-0.007441,0.076382,-0.109170,-0.110179]",0.752604,107
6,0,128,"[0.052510,0.134174,0.091616,-0.077785,0.007728,-0.125280,0.077549,0.008800,-0.097163,-0.122681,0.107915,0.203212,0.034895,0.127740,0.212409,-0.036091,0.012797,0.069059,0.060124,-0.074557,-0.043338,-0.116556,-0.103336,-0.131585,-0.083733,-0.062318,-0.039521,0.054929,-0.144235,-0.034982,0.009821,-0.017787,-0.025593,0.135543,0.028049,0.021389,0.035070,0.020677,-0.032954,-0.079435,0.103081,0.126472,0.047004,-0.016404,-0.050454,0.096234,-0.003739,0.029501,-0.003470,0.222042,-0.007364,-0.143287,0.030637,0.068777,-0.026865,0.032814,0.013658,-0.070312,-0.083595,0.003616,-0.029227,-0.026641,-0.033678,0.071202,-0.199287,0.078507,-0.094568,0.040696,0.008162,-0.042771,-0.133793,0.061592,-0.101086,-0.009593,0.097506,0.024920,-0.127021,-0.144419,0.020712,-0.031876,0.043570,0.275142,-0.050107,-0.083973,0.033209,0.070057,0.203365,0.055848,0.104583,-0.038216,-0.156897,-0.044166,0.009033,0.061948,-0.061088,0.048111,-0.015556,-0.040073,0.019799,0.025563,-0.026031,-0.134300,-0.235249,0.061745,0.002858,0.143930,-0.009744,0.038570,0.041663,0.048663,-0.037704,0.082257,0.047965,0.184035,0.038321,0.043899,-0.042749,-0.146374,-0.018297,0.002306,0.051678,0.064502,0.023637,0.024612,0.013892,0.054535,-0.048366,0.141982]",0.927144,63
6,1,128,"[-0.016303,0.138883,0.064642,-0.195094,-0.065382,0.023235,-0.012573,-0.165628,-0.043960,-0.054564,-0.034828,0.122087,-0.046092,0.010797,0.180591,0.041543,0.078392,0.002543,-0.049326,-0.050468,0.032363,0.030453,-0.016490,-0.098151,-0.092121,-0.183940,-0.180962,0.044304,-0.140054,-0.012305,-0.034913,0.004799,-0.051430,-0.107315,0.074778,0.138001,0.001220,-0.024617,-0.039543,-0.053737,0.240241,-0.024058,0.031231,0.014421,-0.091307,0.127257,-0.043844,-0.015391,-0.134249,0.053684,-0.048822,-0.034668,0.028497,0.104498,-0.128718,0.058509,0.035268,0.048489,-0.060381,0.073376,-0.055728,-0.042756,-0.095022,0.055155,-0.161665,-0.042397,-0.098606,0.026210,0.034727,-0.037601,-0.166225,0.153968,-0.082992,0.040578,0.010083,-0.000387,-0.090307,-0.171463,0.015553,0.000100,-0.002676,0.066049,-0.067641,0.070436,-0.085280,0.063749,0.017180,0.058745,0.078087,-0.151449,-0.172621,-0.141551,0.067289,-0.097850,-0.053849,0.066730,0.031885,0.006690,-0.168038,-0.038151,-0.066447,-0.087289,-0.101088,0.007475,0.013433,0.135143,0.072018,0.099725,-0.031352,-0.000100,0.077384,-0.121912,0.171833,0.207391,0.017685,0.038402,-0.019263,-0.113269,-0.046099,0.024990,-0.026436,-0.008923,-0.041456,0.129326,0.136982,0.037029,0.042188,0.057812]",0.786080,84
6,2,128,"[0.033810,0.140486,0.041798,-0.049730,-0.045665,0.036169,0.062480,-0.094295,0.011309,-0.040978,-0.092541,0.119484,0.045029,0.171774,0.100699,-0.110022,0.120900,0.043902,-0.030625,-0.052994,-0.014702,-0.010901,-0.017061,-0.114563,-0.048801,-0.105498,-0.050051,-0.063947,-0.152527,-0.021764,-0.060880,0.118098,-0.003342,-0.120438,0.073677,0.011491,-0.071941,0.077495,-0.127282,-0.097537,0.281308,0.107117,-0.035400,-0.025381,-0.185982,-0.015285,0.049536,0.014739,0.010662,-0.130888,0.029646,-0.105927,0.037367,0.042433,-0.105710,-0.019416,0.018660,0.039943,0.067376,-0.034070,-0.011974,0.002826,-0.070444,0.060314,-0.111967,-0.003459,-0.180120,-0.054251,0.011504,0.023207,-0.109291,0.188660,0.022072,0.082798,0.041853,-0.008569,-0.029258,-0.187532,0.004262,-0.128344,0.043897,0.164198,-0.063623,-0.108283,-0.053520,0.028315,0.015051,-0.058612,0.138532,0.041813,-0.144079,-0.009420,0.060904,-0.018259,-0.022285,0.032711,-0.015797,0.092100,-0.044794,0.046013,-0.079554,-0.140539,-0.216718,0.044137,0.018060,0.115156,0.123100,0.086294,-0.071066,0.038106,0.056907,-0.060795,0.091897,0.219195,0.068891,0.060539,-0.046395,-0.075819,-0.085223,0.066210,0.001837,0.015425,-0.088048,0.043261,0.178605,0.030368,0.105567,0.065718]",0.792417,80
6,3,128,"[0.015311,0.105916,0.094904,-0.022905,-0.084672,-0.005282,0.154895,-0.026798,0.021376,-0.084609,-0.036423,0.183057,0.026686,0.137960,0.027857,-0.020395,0.027473,0.106324,0.033481,-0.004352,0.012645,-0.106801,-0.129502,-0.114634,-0.106453,-0.078766,-0.029549,0.034430,-0.139903,0.006293,-0.047595,0.012462,-0.062645,-0.045647,0.055928,0.012803,0.021355,-0.040329,-0.161073,-0.178340,0.095950,0.123987,0.046534,-0.040995,-0.056351,0.150700,0.061181,-0.078402,-0.003533,0.108047,-0.038167,-0.290001,-0.018611,0.047833,-0.089088,-0.063537,0.038523,0.017632,0.012889,-0.078850,-0.048500,0.026836,-0.041415,0.079112,-0.172212,-0.018721,-0.131686,0.061830,0.029558,0.022336,-0.095528,0.100531,-0.075474,-0.001355,-0.025562,0.068404,-0.047017,-0.147276,0.096898,-0.173202,0.027841,0.216910,-0.067187,-0.044713,0.016684,-0.004134,0.071099,-0.074301,0.093205,-0.039102,-0.176849,-0.050512,0.028919,-0.023377,0.000912,0.015069,0.065506,0.012757,-0.063755,0.167707,-0.078951,-0.081573,-0.224512,-0.043686,0.003377,0.163674,0.049002,0.150620,-0.000038,0.078463,0.000695,0.011781,0.093174,0.195566,0.080609,0.069561,-0.095004,-0.074403,-0.059772,-0.052643,0.056825,0.010332,-0.021772,0.025153,0.144489,0.002918,0.002009,-0.038899]",0.813425,74
7,0,128,"[-0.058421,0.047162,0.053205,-0.008188,-0.044610,0.008386,0.150105,-0.050831,-0.116835,-0.103477,-0.024562,0.158971,0.000712,0.101144,-0.014760,-0.098508,0.023218,0.211758,0.059019,-0.032828,0.029899,-0.072994,-0.026363,-0.092477,0.058300,-0.069798,-0.024394,-0.041198,-0.129268,0.016165,0.024361,0.004071,-0.056230,-0.076976,0.084640,-0.041717,-0.057461,0.011877,-0.165908,-0.091430,0.119797,0.125091,0.103851,-0.030791,-0.040320,0.095254,0.044030,-0.134590,0.075598,0.095689,0.016597,-0.295997,0.068724,0.026864,-0.175058,-0.059138,0.026632,-0.001084,0.044574,-0.154030,0.059168,0.065222,-0.031797,0.081924,-0.103418,0.028666,-0.168524,-0.068602,0.052483,0.057334,-0.164346,0.068899,0.039783,-0.017079,-0.081401,0.134924,-0.074094,-0.160702,0.112809,-0.153064,-0.050468,0.204889,-0.058073,0.005427,0.046208,-0.138094,0.131714,-0.005196,0.085693,0.122919,-0.137923,0.085366,-0.003674,-0.009593,0.043528,0.058502,-0.029520,-0.039250,-0.010905,0.179795,-0.069580,-0.082637,-0.192715,0.014408,-0.040704,0.041860,0.065628,0.006434,-0.083628,0.066679,-0.010597,0.023980,0.033919,0.105086,0.046499,-0.013004,-0.065160,0.004886,-0.085360,-0.040889,0.037257,0.016584,-0.070890,0.120938,0.098938,0.032056,-0.035874,-0.063851]",0.758349,91
