qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=2.5723(0.670082);/domain7=1.89617(0.522615);/domain2=1.76306(0.575576);/domain6=1.73409(0.502873);/domain5=1.70271(0.479359),0,0,0.668949,22200.000000,22208.875560,22208.875560,22216.894392,16.894392,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.875560,8.018832,22200000000,22208875560,22208875560,22216894392,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=2.5723(0.670082);/domain7=1.89617(0.522615);/domain2=1.76306(0.575576);/domain6=1.73409(0.502873);/domain5=1.70271(0.479359),0,0,0.668949,22400.000000,22408.022560,22408.252416,22416.271248,16.271248,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.022560,8.018832,22400000000,22408022560,22408252416,22416271248,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=1.95728(0.624971);/domain1=1.81067(0.501756);/domain6=1.65555(0.490517);/domain7=1.6263(0.470234);/domain4=1.26034(0.449982),0,1,0.635494,22600.000000,22608.012688,22608.684400,22616.703200,16.703200,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012688,8.018800,22600000000,22608012688,22608684400,22616703200,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=1.95728(0.624971);/domain1=1.81067(0.501756);/domain6=1.65555(0.490517);/domain7=1.6263(0.470234);/domain4=1.26034(0.449982),0,1,0.635494,22800.000000,22808.550688,22808.721616,22816.740416,16.740416,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.550688,8.018800,22800000000,22808550688,22808721616,22816740416,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=1.95728(0.624971);/domain1=1.81067(0.501756);/domain6=1.65555(0.490517);/domain7=1.6263(0.470234);/domain4=1.26034(0.449982),0,1,0.635494,23000.000000,23008.012688,23009.021544,23017.040344,17.040344,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012688,8.018800,23000000000,23008012688,23009021544,23017040344,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=1.95728(0.624971);/domain1=1.81067(0.501756);/domain6=1.65555(0.490517);/domain7=1.6263(0.470234);/domain4=1.26034(0.449982),0,1,0.635494,23200.000000,23208.012688,23208.888472,23216.907272,16.907272,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012688,8.018800,23200000000,23208012688,23208888472,23216907272,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.71631(0.70149);/domain7=1.8753(0.518064);/domain3=1.72863(0.566817);/domain5=1.62839(0.463184);/domain2=1.55983(0.523887),1,1,0.748806,23400.000000,23408.012704,23408.695416,23416.714248,16.714248,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012704,8.018832,23400000000,23408012704,23408695416,23416714248,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.71631(0.70149);/domain7=1.8753(0.518064);/domain3=1.72863(0.566817);/domain5=1.62839(0.463184);/domain2=1.55983(0.523887),1,1,0.748806,23600.000000,23608.806704,23608.806704,23616.825536,16.825536,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.806704,8.018832,23600000000,23608806704,23608806704,23616825536,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.71631(0.70149);/domain7=1.8753(0.518064);/domain3=1.72863(0.566817);/domain5=1.62839(0.463184);/domain2=1.55983(0.523887),1,1,0.748806,23800.000000,23809.012704,23809.012704,23817.031536,17.031536,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,9.012704,8.018832,23800000000,23809012704,23809012704,23817031536,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.71631(0.70149);/domain7=1.8753(0.518064);/domain3=1.72863(0.566817);/domain5=1.62839(0.463184);/domain2=1.55983(0.523887),1,1,0.748806,24000.000000,24008.834704,24008.834704,24016.853536,16.853536,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.834704,8.018832,24000000000,24008834704,24008834704,24016853536,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.79388(0.762916);/domain1=2.08993(0.552065);/domain0=2.06874(0.593143);/domain4=2.0649(0.646024);/domain7=1.99941(0.552747),0,1,0.766963,24200.000000,24208.012736,24208.641448,24216.660344,16.660344,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012736,8.018896,24200000000,24208012736,24208641448,24216660344,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.79388(0.762916);/domain1=2.08993(0.552065);/domain0=2.06874(0.593143);/domain4=2.0649(0.646024);/domain7=1.99941(0.552747),0,1,0.766963,24400.000000,24408.638736,24408.815520,24416.834416,16.834416,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.638736,8.018896,24400000000,24408638736,24408815520,24416834416,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.79388(0.762916);/domain1=2.08993(0.552065);/domain0=2.06874(0.593143);/domain4=2.0649(0.646024);/domain7=1.99941(0.552747),0,1,0.766963,24600.000000,24608.012736,24608.678520,24616.697416,16.697416,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012736,8.018896,24600000000,24608012736,24608678520,24616697416,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.79388(0.762916);/domain1=2.08993(0.552065);/domain0=2.06874(0.593143);/domain4=2.0649(0.646024);/domain7=1.99941(0.552747),0,1,0.766963,24800.000000,24808.619736,24808.866520,24816.885416,16.885416,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.619736,8.018896,24800000000,24808619736,24808866520,24816885416,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.08211(0.792189);/domain1=2.57761(0.656018);/domain0=2.33456(0.654522);/domain3=2.28096(0.682019);/domain6=2.26072(0.639427),0,1,0.749900,25000.000000,25008.438736,25008.914592,25016.933488,16.933488,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.438736,8.018896,25000000000,25008438736,25008914592,25016933488,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.08211(0.792189);/domain1=2.57761(0.656018);/domain0=2.33456(0.654522);/domain3=2.28096(0.682019);/domain6=2.26072(0.639427),0,1,0.749900,25200.000000,25208.625736,25208.625736,25216.644632,16.644632,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.625736,8.018896,25200000000,25208625736,25208625736,25216644632,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.08211(0.792189);/domain1=2.57761(0.656018);/domain0=2.33456(0.654522);/domain3=2.28096(0.682019);/domain6=2.26072(0.639427),0,1,0.749900,25400.000000,25408.012736,25408.803592,25416.822488,16.822488,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012736,8.018896,25400000000,25408012736,25408803592,25416822488,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.08211(0.792189);/domain1=2.57761(0.656018);/domain0=2.33456(0.654522);/domain3=2.28096(0.682019);/domain6=2.26072(0.639427),0,1,0.749900,25600.000000,25608.012736,25608.258592,25616.277488,16.277488,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012736,8.018896,25600000000,25608012736,25608258592,25616277488,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain1=2.47704(0.646455);/domain6=2.44842(0.670942);/domain7=2.42359(0.634849);/domain2=2.22159(0.692196),0,1,0.791370,25800.000000,25808.352688,25808.352688,25816.371488,16.371488,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.352688,8.018800,25800000000,25808352688,25808352688,25816371488,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain1=2.47704(0.646455);/domain6=2.44842(0.670942);/domain7=2.42359(0.634849);/domain2=2.22159(0.692196),0,1,0.791370,26000.000000,26008.012688,26008.605544,26016.624344,16.624344,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012688,8.018800,26000000000,26008012688,26008605544,26016624344,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain1=2.47704(0.646455);/domain6=2.44842(0.670942);/domain7=2.42359(0.634849);/domain2=2.22159(0.692196),0,1,0.791370,26200.000000,26208.510688,26209.013616,26217.032416,17.032416,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.510688,8.018800,26200000000,26208510688,26209013616,26217032416,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain1=2.47704(0.646455);/domain6=2.44842(0.670942);/domain7=2.42359(0.634849);/domain2=2.22159(0.692196),0,1,0.791370,26400.000000,26408.620688,26408.759544,26416.778344,16.778344,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.620688,8.018800,26400000000,26408620688,26408759544,26416778344,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.19981(0.575488);/domain3=2.15913(0.652142);/domain6=1.96826(0.571689);/domain5=1.93024(0.519045);/domain0=1.90002(0.554184),0,1,0.632751,26600.000000,26608.441664,26608.595520,26616.614416,16.614416,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.441664,8.018896,26600000000,26608441664,26608595520,26616614416,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.19981(0.575488);/domain3=2.15913(0.652142);/domain6=1.96826(0.571689);/domain5=1.93024(0.519045);/domain0=1.90002(0.554184),0,1,0.632751,26800.000000,26808.017664,26808.901448,26816.920344,16.920344,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.017664,8.018896,26800000000,26808017664,26808901448,26816920344,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.19981(0.575488);/domain3=2.15913(0.652142);/domain6=1.96826(0.571689);/domain5=1.93024(0.519045);/domain0=1.90002(0.554184),0,1,0.632751,27000.000000,27008.826664,27008.826664,27016.845560,16.845560,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.826664,8.018896,27000000000,27008826664,27008826664,27016845560,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.19981(0.575488);/domain3=2.15913(0.652142);/domain6=1.96826(0.571689);/domain5=1.93024(0.519045);/domain0=1.90002(0.554184),0,1,0.632751,27200.000000,27208.017664,27208.436520,27216.455416,16.455416,-1,2,-1,5,1,3015,171,45,1114,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.017664,8.018896,27200000000,27208017664,27208436520,27216455416,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=2.92989(0.772036);/domain1=2.42371(0.637673);/domain7=2.37391(0.626812);/domain0=2.15649(0.613404);/domain2=2.01121(0.638689),1,1,0.858270,27400.000000,27408.957704,27408.988416,27417.007248,17.007248,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.957704,8.018832,27400000000,27408957704,27408988416,27417007248,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=2.92989(0.772036);/domain1=2.42371(0.637673);/domain7=2.37391(0.626812);/domain0=2.15649(0.613404);/domain2=2.01121(0.638689),1,1,0.858270,27600.000000,27608.834704,27608.880416,27616.899248,16.899248,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.834704,8.018832,27600000000,27608834704,27608880416,27616899248,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=2.92989(0.772036);/domain1=2.42371(0.637673);/domain7=2.37391(0.626812);/domain0=2.15649(0.613404);/domain2=2.01121(0.638689),1,1,0.858270,27800.000000,27808.737704,27808.932560,27816.951392,16.951392,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.737704,8.018832,27800000000,27808737704,27808932560,27816951392,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=2.92989(0.772036);/domain1=2.42371(0.637673);/domain7=2.37391(0.626812);/domain0=2.15649(0.613404);/domain2=2.01121(0.638689),1,1,0.858270,28000.000000,28008.012704,28008.689416,28016.708248,16.708248,-1,2,-1,5,1,3015,169,43,1112,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012704,8.018832,28000000000,28008012704,28008689416,28016708248,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=2.95068(0.785237);/domain7=2.28991(0.605821);/domain0=2.09817(0.605568);/domain1=1.97891(0.538289);/domain4=1.87713(0.607648),0,1,0.762917,28200.000000,28208.179688,28208.317472,28216.336272,16.336272,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.179688,8.018800,28200000000,28208179688,28208317472,28216336272,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=2.95068(0.785237);/domain7=2.28991(0.605821);/domain0=2.09817(0.605568);/domain1=1.97891(0.538289);/domain4=1.87713(0.607648),0,1,0.762917,28400.000000,28408.012688,28408.440472,28416.459272,16.459272,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012688,8.018800,28400000000,28408012688,28408440472,28416459272,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=2.95068(0.785237);/domain7=2.28991(0.605821);/domain0=2.09817(0.605568);/domain1=1.97891(0.538289);/domain4=1.87713(0.607648),0,1,0.762917,28600.000000,28608.012688,28608.919616,28616.938416,16.938416,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.012688,8.018800,28600000000,28608012688,28608919616,28616938416,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=2.95068(0.785237);/domain7=2.28991(0.605821);/domain0=2.09817(0.605568);/domain1=1.97891(0.538289);/domain4=1.87713(0.607648),0,1,0.762917,28800.000000,28808.553688,28808.636472,28816.655272,16.655272,-1,2,-1,5,1,3015,168,42,1111,0,0,1,1,0,,link-fail,coreA-domain1,redundant,8.553688,8.018800,28800000000,28808553688,28808636472,28816655272,0,0,0.000000,,
