qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=2.7598(0.670082);/domain7=2.14617(0.522615);/domain5=1.95271(0.479359);/domain6=1.92159(0.502873);/domain2=1.88806(0.575576),0,0,0.668949,21100.000000,21120.897296,21120.897296,21120.897296,20.897296,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,20.897296,0.000000,21100000000,21120897296,21120897296,21120897296,0,0,0.000000,,
2,iroute,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain1=2.7598(0.670082);/domain7=2.14617(0.522615);/domain5=1.95271(0.479359);/domain6=1.92159(0.502873);/domain2=1.88806(0.575576),0,0,0.668949,21200.000000,21200.000000,21200.000000,21200.000000,0.000000,-1,6,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,21200000000,21200000000,21200000000,21200000000,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=2.14478(0.624971);/domain1=1.99817(0.501756);/domain7=1.8763(0.470234);/domain6=1.84305(0.490517);/domain4=1.51034(0.449982),0,1,0.635494,21300.000000,21325.411165,21325.411165,21350.823860,50.823860,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,25.411165,25.412695,21300000000,21325411165,21325411165,21350823860,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=2.14478(0.624971);/domain1=1.99817(0.501756);/domain7=1.8763(0.470234);/domain6=1.84305(0.490517);/domain4=1.51034(0.449982),0,1,0.635494,21400.000000,21400.000000,21400.000000,21400.000000,0.000000,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,21400000000,21400000000,21400000000,21400000000,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=2.14478(0.624971);/domain1=1.99817(0.501756);/domain7=1.8763(0.470234);/domain6=1.84305(0.490517);/domain4=1.51034(0.449982),0,1,0.635494,21500.000000,21525.443165,21525.443165,21525.443165,25.443165,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,25.443165,0.000000,21500000000,21525443165,21525443165,21525443165,0,0,0.000000,,
3,iroute,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=2.14478(0.624971);/domain1=1.99817(0.501756);/domain7=1.8763(0.470234);/domain6=1.84305(0.490517);/domain4=1.51034(0.449982),0,1,0.635494,21600.000000,21600.000000,21600.000000,21600.000000,0.000000,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,21600000000,21600000000,21600000000,21600000000,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.90381(0.70149);/domain7=2.1253(0.518064);/domain3=1.91613(0.566817);/domain5=1.87839(0.463184);/domain4=1.7241(0.502084),1,1,0.748806,21700.000000,21718.865170,21725.434662,21744.301367,44.301367,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,18.865170,18.866705,21700000000,21718865170,21725434662,21744301367,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.90381(0.70149);/domain7=2.1253(0.518064);/domain3=1.91613(0.566817);/domain5=1.87839(0.463184);/domain4=1.7241(0.502084),1,1,0.748806,21800.000000,21800.000000,21800.000000,21800.000000,0.000000,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,21800000000,21800000000,21800000000,21800000000,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.90381(0.70149);/domain7=2.1253(0.518064);/domain3=1.91613(0.566817);/domain5=1.87839(0.463184);/domain4=1.7241(0.502084),1,1,0.748806,21900.000000,21919.706170,21925.883662,21925.883662,25.883662,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,19.706170,0.000000,21900000000,21919706170,21925883662,21925883662,0,0,0.000000,,
4,iroute,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/domain1/data/doc/sl_000501,/domain1=2.90381(0.70149);/domain7=2.1253(0.518064);/domain3=1.91613(0.566817);/domain5=1.87839(0.463184);/domain4=1.7241(0.502084),1,1,0.748806,22000.000000,22000.000000,22000.000000,22000.000000,0.000000,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22000000000,22000000000,22000000000,22000000000,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.98138(0.762916);/domain4=2.3149(0.646024);/domain1=2.27743(0.552065);/domain7=2.24941(0.552747);/domain0=2.06874(0.593143),0,1,0.766963,22100.000000,22118.207180,22123.270088,22141.478808,41.478808,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,18.207180,18.208720,22100000000,22118207180,22123270088,22141478808,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.98138(0.762916);/domain4=2.3149(0.646024);/domain1=2.27743(0.552065);/domain7=2.24941(0.552747);/domain0=2.06874(0.593143),0,1,0.766963,22200.000000,22200.000000,22200.000000,22200.000000,0.000000,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22200000000,22200000000,22200000000,22200000000,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.98138(0.762916);/domain4=2.3149(0.646024);/domain1=2.27743(0.552065);/domain7=2.24941(0.552747);/domain0=2.06874(0.593143),0,1,0.766963,22300.000000,22318.207180,22322.373088,22322.373088,22.373088,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,18.207180,0.000000,22300000000,22318207180,22322373088,22322373088,0,0,0.000000,,
5,iroute,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=2.98138(0.762916);/domain4=2.3149(0.646024);/domain1=2.27743(0.552065);/domain7=2.24941(0.552747);/domain0=2.06874(0.593143),0,1,0.766963,22400.000000,22400.000000,22400.000000,22400.000000,0.000000,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22400000000,22400000000,22400000000,22400000000,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.76511(0.656018);/domain3=2.46846(0.682019);/domain6=2.44822(0.639427);/domain0=2.33456(0.654522),0,1,0.749900,22500.000000,22515.911544,22525.411672,22540.897448,40.897448,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,15.911544,15.485776,22500000000,22515911544,22525411672,22540897448,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.76511(0.656018);/domain3=2.46846(0.682019);/domain6=2.44822(0.639427);/domain0=2.33456(0.654522),0,1,0.749900,22600.000000,22600.000000,22600.000000,22600.000000,0.000000,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22600000000,22600000000,22600000000,22600000000,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.76511(0.656018);/domain3=2.46846(0.682019);/domain6=2.44822(0.639427);/domain0=2.33456(0.654522),0,1,0.749900,22700.000000,22715.484544,22725.411672,22725.411672,25.411672,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,15.484544,0.000000,22700000000,22715484544,22725411672,22725411672,0,0,0.000000,,
6,iroute,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=3.33211(0.792189);/domain1=2.76511(0.656018);/domain3=2.46846(0.682019);/domain6=2.44822(0.639427);/domain0=2.33456(0.654522),0,1,0.749900,22800.000000,22800.000000,22800.000000,22800.000000,0.000000,-1,4,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22800000000,22800000000,22800000000,22800000000,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain7=2.67359(0.634849);/domain1=2.66454(0.646455);/domain6=2.63592(0.670942);/domain4=2.34959(0.664512),0,1,0.791370,22900.000000,22922.373064,22922.373064,22944.748576,44.748576,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,22.373064,22.375512,22900000000,22922373064,22922373064,22944748576,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain7=2.67359(0.634849);/domain1=2.66454(0.646455);/domain6=2.63592(0.670942);/domain4=2.34959(0.664512),0,1,0.791370,23000.000000,23000.000000,23000.000000,23000.000000,0.000000,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23000000000,23000000000,23000000000,23000000000,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain7=2.67359(0.634849);/domain1=2.66454(0.646455);/domain6=2.63592(0.670942);/domain4=2.34959(0.664512),0,1,0.791370,23100.000000,23122.373064,23122.373064,23122.373064,22.373064,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,22.373064,0.000000,23100000000,23122373064,23122373064,23122373064,0,0,0.000000,,
7,iroute,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=3.17745(0.857123);/domain7=2.67359(0.634849);/domain1=2.66454(0.646455);/domain6=2.63592(0.670942);/domain4=2.34959(0.664512),0,1,0.791370,23200.000000,23200.000000,23200.000000,23200.000000,0.000000,-1,8,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23200000000,23200000000,23200000000,23200000000,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.38731(0.575488);/domain3=2.34663(0.652142);/domain5=2.18024(0.519045);/domain6=2.15576(0.571689);/domain4=1.98544(0.563041),0,1,0.632751,23300.000000,23325.411672,23325.411672,23350.824392,50.824392,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.411672,25.412720,23300000000,23325411672,23325411672,23350824392,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.38731(0.575488);/domain3=2.34663(0.652142);/domain5=2.18024(0.519045);/domain6=2.15576(0.571689);/domain4=1.98544(0.563041),0,1,0.632751,23400.000000,23400.000000,23400.000000,23400.000000,0.000000,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23400000000,23400000000,23400000000,23400000000,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.38731(0.575488);/domain3=2.34663(0.652142);/domain5=2.18024(0.519045);/domain6=2.15576(0.571689);/domain4=1.98544(0.563041),0,1,0.632751,23500.000000,23525.411672,23525.411672,23525.411672,25.411672,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,25.411672,0.000000,23500000000,23525411672,23525411672,23525411672,0,0,0.000000,,
8,iroute,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain1=2.38731(0.575488);/domain3=2.34663(0.652142);/domain5=2.18024(0.519045);/domain6=2.15576(0.571689);/domain4=1.98544(0.563041),0,1,0.632751,23600.000000,23600.000000,23600.000000,23600.000000,0.000000,-1,5,-1,5,1,3015,171,45,1114,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23600000000,23600000000,23600000000,23600000000,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=3.11739(0.772036);/domain7=2.62391(0.626812);/domain1=2.61121(0.637673);/domain4=2.1893(0.620399);/domain0=2.15649(0.613404),1,1,0.858270,23700.000000,23718.409170,23722.373072,23740.581777,40.581777,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,18.409170,18.208705,23700000000,23718409170,23722373072,23740581777,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=3.11739(0.772036);/domain7=2.62391(0.626812);/domain1=2.61121(0.637673);/domain4=2.1893(0.620399);/domain0=2.15649(0.613404),1,1,0.858270,23800.000000,23800.000000,23800.000000,23800.000000,0.000000,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23800000000,23800000000,23800000000,23800000000,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=3.11739(0.772036);/domain7=2.62391(0.626812);/domain1=2.61121(0.637673);/domain4=2.1893(0.620399);/domain0=2.15649(0.613404),1,1,0.858270,23900.000000,23919.035170,23922.373072,23922.373072,22.373072,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,19.035170,0.000000,23900000000,23919035170,23922373072,23922373072,0,0,0.000000,,
9,iroute,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=3.11739(0.772036);/domain7=2.62391(0.626812);/domain1=2.61121(0.637673);/domain4=2.1893(0.620399);/domain0=2.15649(0.613404),1,1,0.858270,24000.000000,24000.000000,24000.000000,24000.000000,0.000000,-1,5,-1,5,1,3015,169,43,1112,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24000000000,24000000000,24000000000,24000000000,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=3.13818(0.785237);/domain7=2.53991(0.605821);/domain1=2.16641(0.538289);/domain4=2.12713(0.607648);/domain0=2.09817(0.605568),0,1,0.762917,24100.000000,24118.207165,24122.373064,24140.581759,40.581759,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,18.207165,18.208695,24100000000,24118207165,24122373064,24140581759,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=3.13818(0.785237);/domain7=2.53991(0.605821);/domain1=2.16641(0.538289);/domain4=2.12713(0.607648);/domain0=2.09817(0.605568),0,1,0.762917,24200.000000,24200.000000,24200.000000,24200.000000,0.000000,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24200000000,24200000000,24200000000,24200000000,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=3.13818(0.785237);/domain7=2.53991(0.605821);/domain1=2.16641(0.538289);/domain4=2.12713(0.607648);/domain0=2.09817(0.605568),0,1,0.762917,24300.000000,24318.207165,24323.157064,24323.157064,23.157064,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,18.207165,0.000000,24300000000,24318207165,24323157064,24323157064,0,0,0.000000,,
10,iroute,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=3.13818(0.785237);/domain7=2.53991(0.605821);/domain1=2.16641(0.538289);/domain4=2.12713(0.607648);/domain0=2.09817(0.605568),0,1,0.762917,24400.000000,24400.000000,24400.000000,24400.000000,0.000000,-1,5,-1,5,1,3015,168,42,1111,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24400000000,24400000000,24400000000,24400000000,0,0,0.000000,,
11,iroute,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=3.21838(0.753149);/domain1=1.8117(0.462273);/domain7=1.80912(0.455376);/domain6=1.56224(0.43422);/domain0=1.47028(0.438948),0,1,0.752024,24500.000000,24519.828540,24522.373080,24541.544848,41.544848,-1,4,-1,5,1,3015,170,44,1113,0,0,1,1,0,,none,,rocketfuel,19.828540,19.171768,24500000000,24519828540,24522373080,24541544848,0,0,0.000000,,
