qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
2,sanr-tag,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293,0,0,0.644483,22200.000000,22209.007536,22209.007536,22209.007536,9.007536,-1,2,-1,32,1,19168,4832,41,1112,0,0,1,1,0,DOMAIN_WRONG,churn,tag,redundant,9.007536,0.000000,22200000000,22209007536,22209007536,22209007536,0,0,0.590925,,domain1
2,sanr-tag,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain2,/domain2/data/doc/sl_000131,/domain2=0.6689;/domain4=0.6445;/domain5=0.6384;/domain3=0.6293;/domain6=0.6186,0,0,0.644483,22400.000000,22409.126808,22409.126808,22409.126808,9.126808,-1,2,-1,32,1,19168,5154,41,1112,0,0,1,1,0,DOMAIN_WRONG,churn,tag,redundant,9.126808,0.000000,22400000000,22409126808,22409126808,22409126808,0,0,0.590925,,domain1
3,sanr-tag,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355;/domain7=0.5449;/domain6=0.5307;/domain4=0.4687;/domain2=0.4599;/domain5=0.4560,0,1,0.468731,22600.000000,22609.016288,22609.016288,22617.332056,17.332056,-1,2,-1,32,1,19161,5113,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.016288,8.315768,22600000000,22609016288,22609016288,22617332056,0,0,0.306796,,domain3
3,sanr-tag,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355;/domain7=0.5449;/domain6=0.5307;/domain4=0.4687;/domain2=0.4599;/domain5=0.4560,0,1,0.468731,22800.000000,22809.029976,22809.029976,22809.029976,9.029976,-1,2,-1,32,1,19161,5113,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.029976,0.000000,22800000000,22809029976,22809029976,22809029976,0,0,0.369537,,domain3
3,sanr-tag,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355;/domain7=0.5449;/domain6=0.5307;/domain4=0.4687;/domain2=0.4599;/domain5=0.4560,0,1,0.468731,23000.000000,23009.096424,23009.096424,23009.096424,9.096424,-1,2,-1,32,1,19161,5113,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.096424,0.000000,23000000000,23009096424,23009096424,23009096424,0,0,0.369537,,domain3
3,sanr-tag,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/domain3/data/doc/p_000424,/domain3=0.6355;/domain7=0.5449;/domain6=0.5307;/domain4=0.4687;/domain2=0.4599;/domain5=0.4560,0,1,0.459901,23200.000000,23209.129528,23209.129528,23209.129528,9.129528,-1,2,-1,32,1,19161,5113,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.129528,0.000000,23200000000,23209129528,23209129528,23209129528,0,0,0.369537,,domain3
4,sanr-tag,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain3,/domain3/data/doc/sl_000288,/domain3=0.6686;/domain2=0.6430;/domain5=0.6381;/domain6=0.5999;/domain4=0.5898,0,0,0.638108,23400.000000,23409.073536,23409.073536,23417.808336,17.808336,-1,2,-1,32,1,19168,5152,41,1112,0,0,1,1,0,DOMAIN_WRONG,churn,tag,redundant,9.073536,8.734800,23400000000,23409073536,23409073536,23417808336,0,0,0.556173,,domain1
4,sanr-tag,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain3,/domain3/data/doc/sl_000288,/domain3=0.6686;/domain2=0.6430;/domain5=0.6381;/domain6=0.5999;/domain4=0.5898,0,0,0.589776,23600.000000,23608.907784,23608.907784,23608.907784,8.907784,-1,2,-1,32,1,19168,5152,41,1112,0,0,1,1,0,DOMAIN_WRONG,churn,tag,redundant,8.907784,0.000000,23600000000,23608907784,23608907784,23608907784,0,0,0.556173,,domain1
4,sanr-tag,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain3,/domain3/data/doc/sl_000288,/domain3=0.6686;/domain2=0.6430;/domain5=0.6381;/domain6=0.5999;/domain4=0.5898,0,0,0.638108,23800.000000,23809.120120,23809.120120,23809.120120,9.120120,-1,2,-1,32,1,19168,5152,41,1112,0,0,1,1,0,DOMAIN_WRONG,churn,tag,redundant,9.120120,0.000000,23800000000,23809120120,23809120120,23809120120,0,0,0.556173,,domain1
4,sanr-tag,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain3,/domain3/data/doc/sl_000288,/domain3=0.6686;/domain2=0.6430;/domain5=0.6381;/domain6=0.5999;/domain4=0.5898,0,0,0.638108,24000.000000,24009.085536,24009.085536,24009.085536,9.085536,-1,2,-1,32,1,19168,5152,41,1112,0,0,1,1,0,DOMAIN_WRONG,churn,tag,redundant,9.085536,0.000000,24000000000,24009085536,24009085536,24009085536,0,0,0.556173,,domain1
5,sanr-tag,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796;/domain4=0.6567;/domain3=0.6124;/domain2=0.5779;/domain5=0.5165,0,1,0.679556,24200.000000,24208.911736,24208.911736,24217.434600,17.434600,-1,2,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.911736,8.522864,24200000000,24208911736,24208911736,24217434600,0,0,0.544863,,domain6
5,sanr-tag,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796;/domain4=0.6567;/domain3=0.6124;/domain2=0.5779;/domain5=0.5165,0,1,0.577917,24400.000000,24409.087528,24409.087528,24409.087528,9.087528,-1,2,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.087528,0.000000,24400000000,24409087528,24409087528,24409087528,0,0,0.586147,,domain6
5,sanr-tag,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796;/domain4=0.6567;/domain3=0.6124;/domain2=0.5779;/domain5=0.5165,0,1,0.656673,24600.000000,24609.127632,24609.127632,24609.127632,9.127632,-1,2,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.127632,0.000000,24600000000,24609127632,24609127632,24609127632,0,0,0.586147,,domain6
5,sanr-tag,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/domain6/data/doc/traf_000375,/domain6=0.7670;/domain7=0.6796;/domain4=0.6567;/domain3=0.6124;/domain2=0.5779;/domain5=0.5165,0,1,0.679556,24800.000000,24809.076736,24809.076736,24809.076736,9.076736,-1,2,-1,32,1,19166,5214,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.076736,0.000000,24800000000,24809076736,24809076736,24809076736,0,0,0.586147,,domain6
6,sanr-tag,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain3=0.6232;/domain2=0.6115;/domain4=0.5967;/domain5=0.5795,0,1,0.749900,25000.000000,25008.990544,25008.990544,25017.009408,17.009408,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.990544,8.018864,25000000000,25008990544,25008990544,25017009408,0,0,0.557202,,domain7
6,sanr-tag,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain3=0.6232;/domain2=0.6115;/domain4=0.5967;/domain5=0.5795,0,1,0.596686,25200.000000,25208.908816,25208.908816,25208.908816,8.908816,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.908816,0.000000,25200000000,25208908816,25208908816,25208908816,0,0,0.737071,,domain7
6,sanr-tag,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain3=0.6232;/domain2=0.6115;/domain4=0.5967;/domain5=0.5795,0,1,0.596686,25400.000000,25409.074776,25409.074776,25409.074776,9.074776,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.074776,0.000000,25400000000,25409074776,25409074776,25409074776,0,0,0.737071,,domain7
6,sanr-tag,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/domain7/data/doc/traf_000548,/domain7=0.7499;/domain6=0.6755;/domain3=0.6232;/domain2=0.6115;/domain4=0.5967;/domain5=0.5795,0,1,0.596686,25600.000000,25608.954440,25608.954440,25608.954440,8.954440,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.954440,0.000000,25600000000,25608954440,25608954440,25608954440,0,0,0.737071,,domain7
7,sanr-tag,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain4=0.6831;/domain6=0.6712;/domain7=0.6616;/domain3=0.6543;/domain5=0.6279,0,1,0.683128,25800.000000,25808.975040,25808.975040,25816.993808,16.993808,-1,2,-1,32,1,19168,5120,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.975040,8.018768,25800000000,25808975040,25808975040,25816993808,0,0,0.520330,,domain0
7,sanr-tag,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain4=0.6831;/domain6=0.6712;/domain7=0.6616;/domain3=0.6543;/domain5=0.6279,0,1,0.683128,26000.000000,26009.042664,26009.042664,26009.042664,9.042664,-1,2,-1,32,1,19168,5120,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.042664,0.000000,26000000000,26009042664,26009042664,26009042664,0,0,0.520330,,domain0
7,sanr-tag,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain4=0.6831;/domain6=0.6712;/domain7=0.6616;/domain3=0.6543;/domain5=0.6279,0,1,0.654293,26200.000000,26209.050936,26209.050936,26209.050936,9.050936,-1,2,-1,32,1,19168,5120,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.050936,0.000000,26200000000,26209050936,26209050936,26209050936,0,0,0.520330,,domain0
7,sanr-tag,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000420,/domain0=0.7914;/domain2=0.7082;/domain4=0.6831;/domain6=0.6712;/domain7=0.6616;/domain3=0.6543;/domain5=0.6279,0,1,0.683128,26400.000000,26409.080104,26409.080104,26409.080104,9.080104,-1,2,-1,32,1,19168,5120,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.080104,0.000000,26400000000,26409080104,26409080104,26409080104,0,0,0.520330,,domain0
8,sanr-tag,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain4=0.6125;/domain2=0.6011;/domain6=0.5750;/domain5=0.5682;/domain7=0.5615;/domain0=0.5593,0,1,0.612495,26600.000000,26609.021944,26609.021944,26617.877808,17.877808,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.021944,8.855864,26600000000,26609021944,26609021944,26617877808,0,0,0.489479,,domain3
8,sanr-tag,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain4=0.6125;/domain2=0.6011;/domain6=0.5750;/domain5=0.5682;/domain7=0.5615;/domain0=0.5593,0,1,0.568159,26800.000000,26809.056400,26809.056400,26809.056400,9.056400,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.056400,0.000000,26800000000,26809056400,26809056400,26809056400,0,0,0.539238,,domain3
8,sanr-tag,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain4=0.6125;/domain2=0.6011;/domain6=0.5750;/domain5=0.5682;/domain7=0.5615;/domain0=0.5593,0,1,0.612495,27000.000000,27008.910336,27008.910336,27008.910336,8.910336,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.910336,0.000000,27000000000,27008910336,27008910336,27008910336,0,0,0.539238,,domain3
8,sanr-tag,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/domain3/data/doc/traf_000198,/domain3=0.6328;/domain4=0.6125;/domain2=0.6011;/domain6=0.5750;/domain5=0.5682;/domain7=0.5615;/domain0=0.5593,0,1,0.568159,27200.000000,27209.004232,27209.004232,27209.004232,9.004232,-1,2,-1,32,1,19168,5216,43,1114,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.004232,0.000000,27200000000,27209004232,27209004232,27209004232,0,0,0.539238,,domain3
9,sanr-tag,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/domain6/data/doc/sl_000092,/domain6=0.8583;/domain2=0.7602;/domain5=0.7151;/domain3=0.6548;/domain4=0.6538,1,1,0.653787,27400.000000,27409.019328,27409.019328,27417.766128,17.766128,-1,2,-1,32,1,19168,5152,41,1112,0,0,1,1,0,,churn,tag,redundant,9.019328,8.746800,27400000000,27409019328,27409019328,27417766128,0,0,0.604050,,domain6
9,sanr-tag,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,/domain6=0.8583;/domain2=0.7602;/domain5=0.7151;/domain3=0.6548;/domain4=0.6538,1,1,0.858270,27600.000000,27608.936992,27608.936992,27608.936992,8.936992,-1,0,0,32,1,19168,5152,41,1112,0,0,1,1,0,,churn,tag,redundant,8.936992,0.000000,27600000000,27608936992,27608936992,27608936992,0,1,0.858270,/d6/streetlight/sl_000092,domain6
9,sanr-tag,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,/domain6=0.8583;/domain2=0.7602;/domain5=0.7151;/domain3=0.6548;/domain4=0.6538,1,1,0.858270,27800.000000,27809.005472,27809.005472,27809.005472,9.005472,-1,0,0,32,1,19168,5152,41,1112,0,0,1,1,0,,churn,tag,redundant,9.005472,0.000000,27800000000,27809005472,27809005472,27809005472,0,1,0.858270,/d6/streetlight/sl_000092,domain6
9,sanr-tag,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,/domain6=0.8583;/domain2=0.7602;/domain5=0.7151;/domain3=0.6548;/domain4=0.6538,1,1,0.858270,28000.000000,28008.995264,28008.995264,28008.995264,8.995264,-1,0,0,32,1,19168,5152,41,1112,0,0,1,1,0,,churn,tag,redundant,8.995264,0.000000,28000000000,28008995264,28008995264,28008995264,0,1,0.858270,/d6/streetlight/sl_000092,domain6
10,sanr-tag,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=0.7629;/domain0=0.6940;/domain7=0.6661;/domain4=0.6568;/domain2=0.6393;/domain3=0.6125;/domain5=0.5306,0,1,0.639320,28200.000000,28209.081128,28209.081128,28217.099896,17.099896,-1,2,-1,32,1,19200,5152,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.081128,8.018768,28200000000,28209081128,28209081128,28217099896,0,0,0.489030,,domain6
10,sanr-tag,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=0.7629;/domain0=0.6940;/domain7=0.6661;/domain4=0.6568;/domain2=0.6393;/domain3=0.6125;/domain5=0.5306,0,1,0.656753,28400.000000,28408.981552,28408.981552,28408.981552,8.981552,-1,2,-1,32,1,19200,5152,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.981552,0.000000,28400000000,28408981552,28408981552,28408981552,0,0,0.696584,,domain6
10,sanr-tag,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=0.7629;/domain0=0.6940;/domain7=0.6661;/domain4=0.6568;/domain2=0.6393;/domain3=0.6125;/domain5=0.5306,0,1,0.530602,28600.000000,28609.133840,28609.133840,28609.133840,9.133840,-1,2,-1,32,1,19200,5152,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.133840,0.000000,28600000000,28609133840,28609133840,28609133840,0,0,0.696584,,domain6
10,sanr-tag,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/domain6/data/doc/p_000584,/domain6=0.7629;/domain0=0.6940;/domain7=0.6661;/domain4=0.6568;/domain2=0.6393;/domain3=0.6125;/domain5=0.5306,0,1,0.656753,28800.000000,28809.032856,28809.032856,28809.032856,9.032856,-1,2,-1,32,1,19200,5152,40,1111,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.032856,0.000000,28800000000,28809032856,28809032856,28809032856,0,0,0.696584,,domain6
11,sanr-tag,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=0.7520;/domain7=0.5411;/domain6=0.5344;/domain2=0.5288;/domain4=0.5281;/domain3=0.4827,0,1,0.528130,29000.000000,29008.992528,29008.992528,29017.011360,17.011360,-1,2,-1,32,1,19193,5211,42,1113,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,8.992528,8.018832,29000000000,29008992528,29008992528,29017011360,0,0,0.476478,,domain5
11,sanr-tag,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/domain5/data/doc/pol_000302,/domain5=0.7520;/domain7=0.5411;/domain6=0.5344;/domain2=0.5288;/domain4=0.5281;/domain3=0.4827,0,1,0.528130,29200.000000,29209.041888,29209.041888,29209.041888,9.041888,-1,2,-1,32,1,19193,5211,42,1113,0,0,1,1,0,DOC_WRONG,churn,tag,redundant,9.041888,0.000000,29200000000,29209041888,29209041888,29209041888,0,0,0.667654,,domain5
