qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
2,central,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/d1/streetlight/sl_000101,,1,1,1.000000,22200.000000,22200.000000,22200.000000,22200.000000,0.000000,-1,-1,-1,2,2,129,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22200000000,22200000000,22200000000,22200000000,0,0,0.000000,,
2,central,List streetlight data around Westside Heights Riverside Park,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/d1/streetlight/sl_000101,,1,1,1.000000,22400.000000,22400.000000,22400.000000,22400.000000,0.000000,-1,-1,-1,2,2,129,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22400000000,22400000000,22400000000,22400000000,0,0,0.000000,,
3,central,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/d3/parking/p_000062,,1,1,1.000000,22600.000000,22606.446384,22606.446384,22611.426688,11.426688,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,6.446384,4.980304,22600000000,22606446384,22606446384,22611426688,0,0,0.000000,,
3,central,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/d3/parking/p_000062,,1,1,1.000000,22800.000000,22800.000000,22800.000000,22800.000000,0.000000,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,22800000000,22800000000,22800000000,22800000000,0,0,0.000000,,
3,central,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/d3/parking/p_000062,,1,1,1.000000,23000.000000,23000.000000,23000.000000,23000.000000,0.000000,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23000000000,23000000000,23000000000,23000000000,0,0,0.000000,,
3,central,Query parking records from South Hills Residential Block,3,p_000062;p_000122;p_000236;p_000338;p_000386;p_000404;p_000464;p_000554;p_000560,/domain3,/d3/parking/p_000062,,1,1,1.000000,23200.000000,23200.000000,23200.000000,23200.000000,0.000000,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23200000000,23200000000,23200000000,23200000000,0,0,0.000000,,
4,central,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/d1/streetlight/sl_000101,,1,1,1.000000,23400.000000,23405.059744,23405.059744,23405.059744,5.059744,-1,-1,-1,2,2,140,306,36,1107,0,0,1,1,0,,none,,rocketfuel,5.059744,0.000000,23400000000,23405059744,23405059744,23405059744,0,0,0.000000,,
4,central,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/d1/streetlight/sl_000101,,1,1,1.000000,23600.000000,23600.000000,23600.000000,23600.000000,0.000000,-1,-1,-1,2,2,140,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23600000000,23600000000,23600000000,23600000000,0,0,0.000000,,
4,central,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/d1/streetlight/sl_000101,,1,1,1.000000,23800.000000,23800.000000,23800.000000,23800.000000,0.000000,-1,-1,-1,2,2,140,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,23800000000,23800000000,23800000000,23800000000,0,0,0.000000,,
4,central,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain1,/d1/streetlight/sl_000101,,1,1,1.000000,24000.000000,24000.000000,24000.000000,24000.000000,0.000000,-1,-1,-1,2,2,140,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24000000000,24000000000,24000000000,24000000000,0,0,0.000000,,
5,central,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/d6/traffic/traf_000118,,1,1,1.000000,24200.000000,24206.292672,24206.292672,24210.358024,10.358024,-1,-1,-1,2,2,131,306,38,1109,0,0,1,1,0,,none,,rocketfuel,6.292672,4.065352,24200000000,24206292672,24206292672,24210358024,0,0,0.000000,,
5,central,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/d6/traffic/traf_000118,,1,1,1.000000,24400.000000,24400.000000,24400.000000,24400.000000,0.000000,-1,-1,-1,2,2,131,306,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24400000000,24400000000,24400000000,24400000000,0,0,0.000000,,
5,central,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/d6/traffic/traf_000118,,1,1,1.000000,24600.000000,24600.000000,24600.000000,24600.000000,0.000000,-1,-1,-1,2,2,131,306,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24600000000,24600000000,24600000000,24600000000,0,0,0.000000,,
5,central,Give me traffic information near Old Town Core Cultural Center,6,traf_000118;traf_000160;traf_000172;traf_000292;traf_000340;traf_000406;traf_000412;traf_000430;traf_000490;traf_000562,/domain6,/d6/traffic/traf_000118,,1,1,1.000000,24800.000000,24800.000000,24800.000000,24800.000000,0.000000,-1,-1,-1,2,2,131,306,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,24800000000,24800000000,24800000000,24800000000,0,0,0.000000,,
6,central,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/d7/traffic/traf_000277,,1,1,1.000000,25000.000000,25006.769600,25006.769600,25010.778952,10.778952,-1,-1,-1,2,2,123,184,38,1109,0,0,1,1,0,,none,,rocketfuel,6.769600,4.009352,25000000000,25006769600,25006769600,25010778952,0,0,0.000000,,
6,central,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/d7/traffic/traf_000277,,1,1,1.000000,25200.000000,25200.000000,25200.000000,25200.000000,0.000000,-1,-1,-1,2,2,123,184,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,25200000000,25200000000,25200000000,25200000000,0,0,0.000000,,
6,central,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/d7/traffic/traf_000277,,1,1,1.000000,25400.000000,25400.000000,25400.000000,25400.000000,0.000000,-1,-1,-1,2,2,123,184,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,25400000000,25400000000,25400000000,25400000000,0,0,0.000000,,
6,central,What traffic readings are reported in Greenfield Park?,7,traf_000277;traf_000286,/domain7,/d7/traffic/traf_000277,,1,1,1.000000,25600.000000,25600.000000,25600.000000,25600.000000,0.000000,-1,-1,-1,2,2,123,184,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,25600000000,25600000000,25600000000,25600000000,0,0,0.000000,,
7,central,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/d0/parking/p_000009,,1,1,1.000000,25800.000000,25805.075400,25805.075400,25809.717704,9.717704,-1,-1,-1,2,2,127,276,35,1106,0,0,1,1,0,,none,,rocketfuel,5.075400,4.642304,25800000000,25805075400,25805075400,25809717704,0,0,0.000000,,
7,central,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/d0/parking/p_000009,,1,1,1.000000,26000.000000,26000.000000,26000.000000,26000.000000,0.000000,-1,-1,-1,2,2,127,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,26000000000,26000000000,26000000000,26000000000,0,0,0.000000,,
7,central,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/d0/parking/p_000009,,1,1,1.000000,26200.000000,26200.000000,26200.000000,26200.000000,0.000000,-1,-1,-1,2,2,127,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,26200000000,26200000000,26200000000,26200000000,0,0,0.000000,,
7,central,Give me parking information near North Harbor Main Station,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/d0/parking/p_000009,,1,1,1.000000,26400.000000,26400.000000,26400.000000,26400.000000,0.000000,-1,-1,-1,2,2,127,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,26400000000,26400000000,26400000000,26400000000,0,0,0.000000,,
8,central,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/d3/traffic/traf_000026,,1,1,1.000000,26600.000000,26606.528632,26606.528632,26610.537984,10.537984,-1,-1,-1,2,2,126,306,38,1109,0,0,1,1,0,,none,,rocketfuel,6.528632,4.009352,26600000000,26606528632,26606528632,26610537984,0,0,0.000000,,
8,central,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/d3/traffic/traf_000026,,1,1,1.000000,26800.000000,26800.000000,26800.000000,26800.000000,0.000000,-1,-1,-1,2,2,126,306,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,26800000000,26800000000,26800000000,26800000000,0,0,0.000000,,
8,central,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/d3/traffic/traf_000026,,1,1,1.000000,27000.000000,27000.000000,27000.000000,27000.000000,0.000000,-1,-1,-1,2,2,126,306,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,27000000000,27000000000,27000000000,27000000000,0,0,0.000000,,
8,central,List traffic data around South Hills Waterfront Promenade,3,traf_000026;traf_000116;traf_000156;traf_000206;traf_000346;traf_000361;traf_000471;traf_000586,/domain3,/d3/traffic/traf_000026,,1,1,1.000000,27200.000000,27200.000000,27200.000000,27200.000000,0.000000,-1,-1,-1,2,2,126,306,38,1109,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,27200000000,27200000000,27200000000,27200000000,0,0,0.000000,,
9,central,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,,1,1,1.000000,27400.000000,27406.510328,27406.510328,27410.519648,10.519648,-1,-1,-1,2,2,129,144,36,1107,0,0,1,1,0,,none,,rocketfuel,6.510328,4.009320,27400000000,27406510328,27406510328,27410519648,0,0,0.000000,,
9,central,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,,1,1,1.000000,27600.000000,27600.000000,27600.000000,27600.000000,0.000000,-1,-1,-1,2,2,129,144,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,27600000000,27600000000,27600000000,27600000000,0,0,0.000000,,
9,central,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,,1,1,1.000000,27800.000000,27800.000000,27800.000000,27800.000000,0.000000,-1,-1,-1,2,2,129,144,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,27800000000,27800000000,27800000000,27800000000,0,0,0.000000,,
9,central,Give me streetlight information near Old Town Core City Hall,6,sl_000092,/domain6,/d6/streetlight/sl_000092,,1,1,1.000000,28000.000000,28000.000000,28000.000000,28000.000000,0.000000,-1,-1,-1,2,2,129,144,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,28000000000,28000000000,28000000000,28000000000,0,0,0.000000,,
10,central,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/d6/parking/p_000003,,1,1,1.000000,28200.000000,28206.849384,28206.849384,28211.352688,11.352688,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,6.849384,4.503304,28200000000,28206849384,28206849384,28211352688,0,0,0.000000,,
10,central,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/d6/parking/p_000003,,1,1,1.000000,28400.000000,28400.000000,28400.000000,28400.000000,0.000000,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,28400000000,28400000000,28400000000,28400000000,0,0,0.000000,,
10,central,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/d6/parking/p_000003,,1,1,1.000000,28600.000000,28600.000000,28600.000000,28600.000000,0.000000,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,28600000000,28600000000,28600000000,28600000000,0,0,0.000000,,
10,central,Search for parking devices in Old Town Core Civic Center,6,p_000003;p_000051;p_000087;p_000159;p_000231;p_000351;p_000357;p_000441;p_000501;p_000531;p_000585,/domain6,/d6/parking/p_000003,,1,1,1.000000,28800.000000,28800.000000,28800.000000,28800.000000,0.000000,-1,-1,-1,2,2,125,276,35,1106,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,28800000000,28800000000,28800000000,28800000000,0,0,0.000000,,
11,central,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/d5/pollution/pol_000135,,1,1,1.000000,29000.000000,29006.649616,29006.649616,29010.959952,10.959952,-1,-1,-1,2,2,124,306,37,1108,0,0,1,1,0,,none,,rocketfuel,6.649616,4.310336,29000000000,29006649616,29006649616,29010959952,0,0,0.000000,,
11,central,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/d5/pollution/pol_000135,,1,1,1.000000,29200.000000,29200.000000,29200.000000,29200.000000,0.000000,-1,-1,-1,2,2,124,306,37,1108,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,29200000000,29200000000,29200000000,29200000000,0,0,0.000000,,
11,central,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/d5/pollution/pol_000135,,1,1,1.000000,29400.000000,29400.000000,29400.000000,29400.000000,0.000000,-1,-1,-1,2,2,124,306,37,1108,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,29400000000,29400000000,29400000000,29400000000,0,0,0.000000,,
11,central,Query pollution records from Lakeside District Downtown,5,pol_000135;pol_000213;pol_000225;pol_000231;pol_000243;pol_000249;pol_000291;pol_000297;pol_000315;pol_000339;pol_000393;pol_000441;pol_000453;pol_000531;pol_000537,/domain5,/d5/pollution/pol_000135,,1,1,1.000000,29600.000000,29600.000000,29600.000000,29600.000000,0.000000,-1,-1,-1,2,2,124,306,37,1108,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,29600000000,29600000000,29600000000,29600000000,0,0,0.000000,,
12,central,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/d7/pollution/pol_000093,,1,1,1.000000,29800.000000,29805.980576,29805.980576,29809.989912,9.989912,-1,-1,-1,2,2,119,306,37,1108,0,0,1,1,0,,none,,rocketfuel,5.980576,4.009336,29800000000,29805980576,29805980576,29809989912,0,0,0.000000,,
12,central,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/d7/pollution/pol_000093,,1,1,1.000000,30000.000000,30000.000000,30000.000000,30000.000000,0.000000,-1,-1,-1,2,2,119,306,37,1108,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,30000000000,30000000000,30000000000,30000000000,0,0,0.000000,,
12,central,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/d7/pollution/pol_000093,,1,1,1.000000,30200.000000,30200.000000,30200.000000,30200.000000,0.000000,-1,-1,-1,2,2,119,306,37,1108,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,30200000000,30200000000,30200000000,30200000000,0,0,0.000000,,
12,central,Locate every pollution unit across Greenfield Park,7,pol_000093;pol_000125;pol_000133;pol_000149;pol_000153;pol_000169;pol_000229;pol_000253;pol_000273;pol_000285;pol_000309;pol_000313;pol_000345;pol_000369;pol_000405;pol_000473;pol_000509;pol_000513;pol_000589,/domain7,/d7/pollution/pol_000093,,1,1,1.000000,30400.000000,30400.000000,30400.000000,30400.000000,0.000000,-1,-1,-1,2,2,119,306,37,1108,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,30400000000,30400000000,30400000000,30400000000,0,0,0.000000,,
13,central,Give me streetlight information near North Harbor Cultural Center,0,sl_000113;sl_000121;sl_000129;sl_000137;sl_000181;sl_000185;sl_000229;sl_000261;sl_000281;sl_000289;sl_000301;sl_000425;sl_000465;sl_000517;sl_000553;sl_000565;sl_000569;sl_000581,/domain0,/d0/streetlight/sl_000113,,1,1,1.000000,30600.000000,30605.934696,30605.934696,30610.158016,10.158016,-1,-1,-1,2,2,134,306,36,1107,0,0,1,1,0,,none,,rocketfuel,5.934696,4.223320,30600000000,30605934696,30605934696,30610158016,0,0,0.000000,,
13,central,Give me streetlight information near North Harbor Cultural Center,0,sl_000113;sl_000121;sl_000129;sl_000137;sl_000181;sl_000185;sl_000229;sl_000261;sl_000281;sl_000289;sl_000301;sl_000425;sl_000465;sl_000517;sl_000553;sl_000565;sl_000569;sl_000581,/domain0,/d0/streetlight/sl_000113,,1,1,1.000000,30800.000000,30800.000000,30800.000000,30800.000000,0.000000,-1,-1,-1,2,2,134,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,30800000000,30800000000,30800000000,30800000000,0,0,0.000000,,
13,central,Give me streetlight information near North Harbor Cultural Center,0,sl_000113;sl_000121;sl_000129;sl_000137;sl_000181;sl_000185;sl_000229;sl_000261;sl_000281;sl_000289;sl_000301;sl_000425;sl_000465;sl_000517;sl_000553;sl_000565;sl_000569;sl_000581,/domain0,/d0/streetlight/sl_000113,,1,1,1.000000,31000.000000,31000.000000,31000.000000,31000.000000,0.000000,-1,-1,-1,2,2,134,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,31000000000,31000000000,31000000000,31000000000,0,0,0.000000,,
13,central,Give me streetlight information near North Harbor Cultural Center,0,sl_000113;sl_000121;sl_000129;sl_000137;sl_000181;sl_000185;sl_000229;sl_000261;sl_000281;sl_000289;sl_000301;sl_000425;sl_000465;sl_000517;sl_000553;sl_000565;sl_000569;sl_000581,/domain0,/d0/streetlight/sl_000113,,1,1,1.000000,31200.000000,31200.000000,31200.000000,31200.000000,0.000000,-1,-1,-1,2,2,134,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,31200000000,31200000000,31200000000,31200000000,0,0,0.000000,,
14,central,What streetlight readings are reported in Midtown Center?,4,sl_000014;sl_000022;sl_000058;sl_000066;sl_000086;sl_000146;sl_000226;sl_000250;sl_000298;sl_000306;sl_000378;sl_000402;sl_000598,/domain4,/d4/streetlight/sl_000014,,1,1,1.000000,31400.000000,31406.267632,31406.267632,31410.597952,10.597952,-1,-1,-1,2,2,126,306,36,1107,0,0,1,1,0,,none,,rocketfuel,6.267632,4.330320,31400000000,31406267632,31406267632,31410597952,0,0,0.000000,,
14,central,What streetlight readings are reported in Midtown Center?,4,sl_000014;sl_000022;sl_000058;sl_000066;sl_000086;sl_000146;sl_000226;sl_000250;sl_000298;sl_000306;sl_000378;sl_000402;sl_000598,/domain4,/d4/streetlight/sl_000014,,1,1,1.000000,31600.000000,31600.000000,31600.000000,31600.000000,0.000000,-1,-1,-1,2,2,126,306,36,1107,0,0,1,1,0,,none,,rocketfuel,0.000000,0.000000,31600000000,31600000000,31600000000,31600000000,0,0,0.000000,,
